197,PLAZA DE ESPAÑA,308,439906,4475278
108,PLAZA ELIPTICA,605,439135,4470901
206,PLAZA ELIPTICA,605,439145,4470901
21,PORTAZGO,121,444208,4471756
215,PRADILLO,1207,426630,4464028
31,PRINCIPE DE VERGARA,204,442414,4475131
172,PRINCIPE DE VERGARA,204,442405,4475268
127,PRINCIPE PIO,2,439002,4474950
198,PRINCIPE PIO,2,439002,4474946
238,PRINCIPE PIO,2,439002,4474942
65,PROSPERIDAD,412,442882,4477486
78,PUEBLO NUEVO,505,445588,4476523
137,PUEBLO NUEVO,505,445588,4476519
19,PUENTE DE VALLECAS,119,443332,4472377
182,PUERTA DE ARGANDA,922,449536,4472679
91,PUERTA DE TOLEDO,518,439776,4473386
128,PUERTA DEL ANGEL,626,438409,4474159
205,PUERTA DEL SUR,1021,431138,4466601
209,PUERTA DEL SUR,1021,431106,4466622
40,QUEVEDO,213,440369,4476288
79,QUINTANA,506,445202,4476291
119,REPUBLICA ARGENTINA,617,442098,4477448
32,RETIRO,205,441892,4474842
283,REYES CATOLICOS,REYES CATOLICOS Linea 10,447326,4489241
7,RIOS ROSAS,107,440632,4477258
300,RIVAS FUTURA,,455537,4465984
183,RIVAS URBANIZACIONES,924,453645,4468818
184,RIVAS VACIAMADRID,926,455885,4464542
277,RONDA DE LA COMUNICACION,RONDA DE LA COMUNICACION Linea 10,443963,4485398
84,RUBEN DARIO,511,441624,4476271
114,SAINZ DE BARANDA,612,443307,4474250
174,SAINZ DE BARANDA,612,443307,4474246
39,SAN BERNARDO,212,440261,4475933
55,SAN BERNARDO,212,440252,4475894
133,SAN BLAS,702,447903,4475651
181,SAN CIPRIANO,921,448993,4472960
272,SAN CRISTOBAL,SAN CRISTOBAL Linea 3,441235,4466104
269,SAN FERMIN-ORCASUR,SAN FERMIN-ORCASUR Linea 3,441176,4469263
290,SAN FERNANDO,SAN FERNANDO Linea 7,454691,4475210
254,SAN FRANCISCO,SAN FRANCISCO Linea 11,437365,4469694
72,SAN LORENZO,419,445895,4480825
236,SAN NICASIO,1230,434207,4465565
192,SANTIAGO BERNABEU,1006,441569,4478317
37,SANTO DOMINGO,210,440051,4474969
59,SERRANO,406,441864,4475412
34,SEVILLA,207,440787,4474601
25,SIERRA DE GUADALUPE,125,447082,4470570
134,SIMANCAS,703,447033,4475657
12,SOL,112,440446,4474473
35,SOL,112,440446,4474470
48,SOL,112,440446,4474466
76,SUANZES,503,446948,4477085
3,TETUAN,103,440909,4479318
13,TIRSO DE MOLINA,113,440323,4473971
75,TORRE ARIAS,502,447785,4477401
274,TRES OLIVOS,"TRES OLIVOS Linea 10
Con Calle de Afueras a Valverde",441203,4483828
10,TRIBUNAL,110,440637,4475505
196,TRIBUNAL,110,440554,4475484
213,UNIVERSIDAD REY JUAN CARLOS,1205,426025,4465526
95,URGEL,522,438698,4471876
109,USERA,606,440111,4471170
2,VALDEACEDERAS,102,441183,4479745
179,VALDEBERNARDO,919,447364,4472553
295,VALDECARROS,VALDECARROS Linea 1,449744,4468099
148,VALDEZARZA,717,439410,4479804
60,VELAZQUEZ,407,442179,4475365
28,VENTAS,201,443817,4476002
81,VENTAS,201,443822,4476002
163,VENTILLA,903,441118,4480302
51,VENTURA RODRIGUEZ,309,439594,4475613
180,VICALVARO,920,448445,4473008
26,VILLA DE VALLECAS,126,447370,4470283
273,VILLAVERDE ALTO,VILLAVERDE ALTO Linea 3,439638,4466082
271,VILLAVERDE BAJO CRUCE,VILLAVERDE BAJO CRUCE Linea 3,441289,4467142
176,VINATEROS,916,444727,4473704
97,VISTA ALEGRE,524,437318,4471387
